sku,filename,type,name,set,price,date_added_to_ebay,notes
CHELLA-GRADED-IMG619,img619.jpg,graded,Bagon Delta #58/113 - CGC 9.5,EX Delta Species,90,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SEALED-PO-BB,po-bb.jpg,sealed,Perfect Order - Sealed Booster Box,Perfect Order,210,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SEALED-JUNGLE-PACK,jungle-pack.jpg,sealed,Jungle Unlimited Booster Pack,Jungle Set,250,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0337,singles_0337.jpg,single,Electrode #37 - Reverse Holo - Moderately Played,Stormfront,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0339,singles_0339.jpg,single,Electrode #36 - Reverse Holo - Moderately Played,Stormfront,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0341,singles_0341.jpg,single,Voltorb #83 - Reverse Holo - Lightly Played,HS—Triumphant,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0343,singles_0343.jpg,single,Flaaffy #48 - Reverse Holo - Lightly Played,Platinum,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0345,singles_0345.jpg,single,Rapidash #47 - Reverse Holo - Heavily Played,Arceus,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0347,singles_0347.jpg,single,Infernape #5 - Reverse Holo - Heavily Played,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0349,singles_0349.jpg,single,Chimchar #56 - Reverse Holo - Heavily Played,Majestic Dawn,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0351,singles_0351.jpg,single,Toxicroak #36 - Reverse Holo - Moderately Played,Mysterious Treasures,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0353,singles_0353.jpg,single,Grimer #75 - Reverse Holo - Heavily Played,Platinum,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0355,singles_0355.jpg,single,Drowzee #65 - Reverse Holo - Moderately Played,Great Encounters,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0357,singles_0357.jpg,single,Shuppet #110 - Reverse Holo - Heavily Played,Secret Wonders,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0359,singles_0359.jpg,single,Chimecho #22 - Reverse Holo - Moderately Played,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0361,singles_0361.jpg,single,Chimecho #22 - Reverse Holo - Moderately Played,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0363,singles_0363.jpg,single,Mime Jr. #90 - Reverse Holo - Moderately Played,Diamond & Pearl,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0365,singles_0365.jpg,single,Riolu #60 - Reverse Holo - Moderately Played,HS—Unleashed,12,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0367,singles_0367.jpg,single,Riolu #61 - Reverse Holo - Heavily Played,Diamond & Pearl,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0369,singles_0369.jpg,single,Riolu #61 - Reverse Holo - Heavily Played,Diamond & Pearl,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0371,singles_0371.jpg,single,Riolu #61 - Reverse Holo - Damaged,Diamond & Pearl,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0373,singles_0373.jpg,single,Graveler #51 - Reverse Holo - Damaged,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0375,singles_0375.jpg,single,Dugtrio #24 - Reverse Holo - Damaged,Secret Wonders,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0377,singles_0377.jpg,single,Trapinch #84 - Reverse Holo - Moderately Played,Rising Rivals,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0379,singles_0379.jpg,single,Carvanha #81 - Reverse Holo - Lightly Played,Secret Wonders,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0381,singles_0381.jpg,single,Kyogre #32 - Reverse Holo - Damaged,Legends Awakened,3,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0383,singles_0383.jpg,single,Phione #12 - Reverse Holo - Damaged,Majestic Dawn,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0385,singles_0385.jpg,single,Pelipper #45 - Reverse Holo - Lightly Played,Arceus,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0387,singles_0387.jpg,single,Pelipper #48 - Reverse Holo - Lightly Played,Great Encounters,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0389,singles_0389.jpg,single,Wingull #95 - Reverse Holo - Moderately Played,Great Encounters,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0391,singles_0391.jpg,single,Luvdisc #39 - Reverse Holo - Lightly Played,HS—Triumphant,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0393,singles_0393.jpg,single,Buizel #45 - Reverse Holo - Moderately Played,HS—Unleashed,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0395,singles_0395.jpg,single,Piloswine #69 - Reverse Holo - Lightly Played,Legends Awakened,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0397,singles_0397.jpg,single,Swinub #123 - Reverse Holo - Moderately Played,Legends Awakened,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0399,singles_0399.jpg,single,Swinub #79 - Reverse Holo - Lightly Played,HS—Triumphant,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0401,singles_0401.jpg,single,Swinub #79 - Reverse Holo - Moderately Played,HS—Triumphant,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0403,singles_0403.jpg,single,Marill #88 - Reverse Holo - Moderately Played,Diamond & Pearl,5,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0405,singles_0405.jpg,single,Victreebel #12 - Reverse Holo - Damaged,HS—Triumphant,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0407,singles_0407.jpg,single,Roserade #13 - Reverse Holo - Damaged,Diamond & Pearl,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0409,singles_0409.jpg,single,Beautifly #21 - Reverse Holo - Moderately Played,Platinum,2,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0411,singles_0411.jpg,single,Yanmega #17 - Reverse Holo - Heavily Played,Legends Awakened,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0413,singles_0413.jpg,single,Tropius #52 - Reverse Holo - Damaged,Rising Rivals,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0415,singles_0415.jpg,single,Ariados #20 - Reverse Holo - Moderately Played,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0417,singles_0417.jpg,single,Ariados #20 - Reverse Holo - Moderately Played,Mysterious Treasures,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0419,singles_0419.jpg,single,Carnivine #43 - Reverse Holo - Damaged,Platinum,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0421,singles_0421.jpg,single,Kricketot #109 - Reverse Holo - Damaged,Supreme Victors,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0423,singles_0423.jpg,single,Shroomish #108 - Reverse Holo - Moderately Played,Secret Wonders,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0425,singles_0425.jpg,single,Wurmple #103 - Reverse Holo - Moderately Played,Platinum,7,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0427,singles_0427.jpg,single,Seedot #78 - Reverse Holo - Lightly Played,Rising Rivals,1,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
CHELLA-SINGLE-SINGLES-0429,singles_0429.jpg,single,Igglybuff #44 - Reverse Holo - Moderately Played,HeartGold & SoulSilver,8,2026-05-16 20:55:40,Rebuilt from current inventory.csv; excluded first 4 ARS slabs per user request
